
CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBPermissionDialog.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723279.039134
e310723279.171680
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBPermissionDialog.o
x/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBPermissionDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBPermissionDialog.m310723279#310723279#0(0"0(0#0#84"/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBPermissionDialog.m8609907584#1811"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBPermissionDialog.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBPermissionDialog.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBRequest.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723279.102923
e310723279.387150
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBRequest.o
x/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':
o/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@83"Compile /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBRequest.m310723279#310723279#0(294"/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol1(22@74"Class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol310723279#129#165#0(6@75"/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBRequest.m299871869#180#0#180#0#45"class '*' does not implement the '*' protocol0(0#0#75"/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBRequest.m8609087680#1793"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBRequest.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBRequest.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBSession.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723279.171782
e310723279.356562
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBSession.o
x/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBSession.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBSession.m310723279#310723279#0(0"0(0#0#75"/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBSession.m8604685568#1793"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBSession.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBSession.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBStreamDialog.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723279.356651
e310723279.488314
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBStreamDialog.o
x/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBStreamDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBStreamDialog.m310723279#310723279#0(0"0(0#0#80"/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBStreamDialog.m8609792256#1803"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBStreamDialog.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBStreamDialog.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBXMLHandler.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723279.387250
e310723279.499465
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBXMLHandler.o
x/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBXMLHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBXMLHandler.m310723279#310723279#0(0"0(0#0#78"/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBXMLHandler.m8608938304#1799"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/src/FBXMLHandler.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FBXMLHandler.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FacebookAgent.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/FacebookAgent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723278.498281
e310723278.847964
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FacebookAgent.o
x/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/FacebookAgent.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/FacebookAgent.m310723278#310723278#0(0"0(0#0#75"/Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/FacebookAgent.m8612239680#1797"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/FacebookAgent.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/FacebookAgent.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/GradientView.o /Users/jonahgrant/Trailers/Classes/GradientView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723277.897848
e310723278.012157
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/GradientView.o
x/Users/jonahgrant/Trailers/Classes/GradientView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/jonahgrant/Trailers/Classes/GradientView.m310723277#310723278#0(0"0(0#0#49"/Users/jonahgrant/Trailers/Classes/GradientView.m8605047104#1770"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/GradientView.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/GradientView.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MBProgressHUD.o /Users/jonahgrant/Trailers/Classes/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723279.699758
e310723279.916063
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MBProgressHUD.o
x/Users/jonahgrant/Trailers/Classes/MBProgressHUD.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/jonahgrant/Trailers/Classes/MBProgressHUD.m310723279#310723279#0(0"0(0#0#50"/Users/jonahgrant/Trailers/Classes/MBProgressHUD.m8607583168#1772"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/MBProgressHUD.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MBProgressHUD.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterEngine.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723280.129810
e310723280.587084
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterEngine.o
x/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m310723280#310723280#0(0"0(0#0#92"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m8612052992#1816"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterEngine.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723280.425448
e310723280.489544
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o
x/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
